ContactId,GroupId
17730,2832
17730,2834
17730,2836
17730,2838
17730,2844
17730,2846
17730,2848
17730,2850
17730,2852
17730,2854
17730,2856
17730,2858
17730,2994
17730,2864
17730,2874
17730,2876
17730,2878
17730,2880
17730,2882
17730,2894
17730,2896
17730,2900
17730,2908
17730,2912
17730,2914
17730,2916
17730,2918
17730,2920
17730,2922
17730,2924
17730,2936
17730,2938
17730,2942
17730,2944
17730,2946
17730,2948
17730,2950
17730,2952
17730,2958
17730,2962
17730,2970
17730,2972
17730,2978
17730,2982
17730,2984
17730,2988
17730,2990
17730,2992
17732,2832
17732,2834
17732,2880
17734,2834
17734,2880
17736,2834
17736,2880
17738,2834
17738,2880
17740,2834
17740,2880
17742,2834
17742,2880
17744,2834
17744,2880
17746,2834
17746,2880
17748,2834
17748,2880
17750,2880
17752,2880
17754,2840
17754,2994
17754,2862
17754,2880
17754,2964
17756,2880
17758,2880
17760,2994
17760,2996
17760,2880
17762,2994
17762,2868
17762,2870
17762,2880
17764,2836
17764,2994
17764,2996
17764,2870
17764,2880
17766,2874
17766,2880
17768,2874
17768,2880
17768,2890
17770,2872
17770,2880
17770,2960
17772,2872
17772,2880
17772,2960
17774,2872
17774,2880
17776,2874
17776,2880
17776,2890
17778,2874
17778,2880
17778,2890
17780,2874
17780,2880
17780,2890
17782,2874
17782,2880
17782,2890
17784,2874
17784,2880
17784,2890
17784,2924
17786,2874
17786,2880
17786,2890
17788,2874
17788,2880
17790,2874
17790,2880
17792,2874
17792,2880
17794,2874
17794,2880
17794,2890
17796,2872
17796,2880
17798,2874
17798,2880
17798,2890
17800,2874
17800,2880
17800,2890
17802,2872
17802,2880
17804,2872
17804,2880
17806,2874
17806,2880
17806,2890
17808,2842
17808,2880
17810,2880
17812,2880
17814,2880
17814,2898
17816,2880
17816,2892
17818,2862
17822,2884
17822,2886
17822,2888
17824,2884
17824,2886
17824,2888
17826,2884
17826,2886
17826,2888
17828,2890
17830,2890
17832,2890
17834,2890
17838,2878
17842,2900
17848,2902
17848,2904
17848,2906
17850,2902
17850,2904
17850,2906
17856,2910
17864,2840
17864,2864
17864,2918
17872,2918
17878,2924
17888,2960
17892,2960
17900,2926
17900,2928
17904,2930
17904,2932
17906,2934
17908,2930
17908,2932
17916,2960
17924,2960
17932,2960
17936,2960
17950,2940
17952,2964
17954,2954
17956,2956
17964,2960
17966,2960
17968,2960
17970,2960
17972,2960
17974,2960
17976,2960
17980,2960
17982,2964
17984,2964
17988,2964
17990,2964
17992,2964
17994,2964
17996,2964
17998,2964
18000,2964
18002,2964
18004,2964
18006,2964
18008,2964
18010,2964
18012,2964
18014,2964
18018,2964
18020,2966
18022,2966
18060,2964
18062,2964
18072,2964
18084,2964
18094,2964
18096,2964
18098,2964
18100,2964
18106,2964
18108,2964
18112,2964
18114,2964
18116,2964
18124,2964
18128,2968
18128,2970
18130,2964
18132,2964
18134,2964
18136,2964
18138,2964
18140,2964
18142,2964
18146,2964
18148,2964
18156,2964
18158,2964
18160,2964
18162,2964
18170,2964
18172,2964
18174,2964
18176,2964
18180,2964
18186,2964
18190,2964
18192,2964
18194,2964
18196,2964
18198,2964
18200,2964
18202,2964
18204,2964
18206,2964
18208,2964
18210,2964
18212,2974
18214,2964
18216,2964
18218,2964
18220,2964
18222,2964
18224,2964
18226,2964
18228,2964
18230,2964
18232,2964
18234,2964
18236,2964
18238,2964
18240,2964
18242,2964
18244,2964
18246,2964
18248,2964
18250,2964
18252,2964
18254,2964
18256,2964
18258,2964
18260,2964
18262,2964
18264,2964
18266,2964
18268,2964
18270,2964
18274,2964
18278,2964
18280,2964
18282,2964
18284,2964
18286,2964
18288,2964
18290,2964
18292,2964
18294,2964
18296,2964
18300,2964
18302,2964
18304,2964
18306,2964
18308,2964
18312,2964
18318,2964
18320,2964
18322,2964
18324,2964
18328,2964
18330,2964
18332,2964
18334,2976
18336,2976
18338,2976
18340,2976
18342,2976
18344,2976
18346,2976
18348,2976
18350,2976
18352,2976
18354,2976
18356,2976
18358,2976
18360,2976
18362,2976
18364,2964
18366,2964
18368,2964
18370,2964
18372,2964
18374,2964
18378,2964
18380,2964
18382,2964
18388,2964
18390,2964
18392,2964
18394,2964
18396,2964
18400,2964
18404,2964
18408,2964
18410,2964
18412,2964
18414,2964
18416,2964
18418,2964
18420,2964
18422,2964
18424,2964
18426,2964
18428,2964
18430,2964
18432,2964
18434,2964
18436,2964
18438,2964
18440,2964
18442,2964
18444,2964
18446,2964
18448,2964
18450,2964
18452,2964
18454,2964
18456,2964
18458,2964
18460,2964
18462,2964
18464,2964
18466,2964
18468,2964
18470,2964
18472,2964
18474,2964
18476,2964
18480,2964
18482,2964
18484,2964
18486,2964
18488,2964
18490,2964
18494,2964
18496,2964
18498,2964
18502,2964
18504,2964
18506,2964
18510,2964
18512,2964
18514,2964
18516,2964
18518,2964
18520,2964
18522,2964
18524,2964
18526,2964
18528,2964
18530,2964
18532,2964
18534,2964
18536,2964
18538,2964
18540,2964
18542,2964
18544,2964
18546,2964
18548,2964
18550,2964
18552,2964
18554,2964
18556,2964
18558,2964
18560,2964
18562,2964
18564,2964
18566,2964
18572,2964
18574,2964
18576,2964
18578,2964
18580,2964
18582,2964
18586,2964
18588,2964
18590,2964
18592,2964
18594,2964
18596,2964
18598,2964
18600,2964
18602,2964
18604,2964
18606,2964
18608,2964
18610,2964
18612,2964
18614,2964
18616,2964
18618,2964
18620,2964
18622,2964
18624,2964
18626,2964
18628,2964
18630,2964
18632,2964
18634,2964
18636,2964
18638,2964
18640,2964
18642,2964
18644,2964
18646,2964
18648,2964
18650,2964
18652,2964
18654,2964
18656,2964
18658,2964
18660,2964
18662,2964
18664,2964
18668,2964
18670,2964
18672,2964
18674,2964
18676,2964
18678,2964
18680,2964
18682,2964
18684,2964
18686,2964
18688,2964
18690,2964
18692,2964
18694,2980
18696,2964
18698,2964
18700,2964
18702,2964
18704,2964
18706,2964
18710,2964
18714,2964
18716,2964
18718,2964
18720,2964
18722,2964
18724,2964
18726,2964
18728,2964
18730,2964
18732,2964
18734,2964
18736,2964
18738,2964
18740,2964
18742,2964
18744,2964
18746,2964
18748,2964
18750,2964
18752,2964
18754,2964
18758,2964
18760,2964
18764,2964
18766,2964
18768,2964
18770,2964
18772,2964
18774,2964
18776,2964
18778,2964
18780,2964
18782,2964
18784,2964
18786,2964
18790,2964
18792,2964
18794,2964
18796,2964
18798,2964
18800,2964
18804,2964
18806,2964
18808,2964
18810,2964
18812,2964
18814,2964
18816,2964
18818,2964
18822,2964
18824,2964
18826,2964
18828,2964
18830,2964
18832,2964
18834,2964
18836,2964
18840,2964
18844,2964
18846,2964
18848,2964
18850,2964
18852,2964
18854,2964
18856,2964
18858,2964
18860,2964
18862,2964
18864,2964
18866,2964
18868,2964
18870,2964
18872,2964
18874,2964
18876,2964
18878,2964
18880,2964
18882,2964
18884,2964
18886,2964
18888,2964
18892,2964
18894,2964
18896,2964
18898,2964
18900,2964
18902,2964
18904,2964
18906,2964
18908,2964
18910,2964
18912,2964
18914,2964
18916,2964
18918,2964
18920,2964
18922,2964
18924,2980
18926,2964
18928,2964
18930,2964
18934,2964
18936,2964
18938,2964
18942,2964
18944,2964
18946,2964
18948,2964
18954,2964
18956,2964
18958,2986
18960,2964
18964,2964
18966,2964
18968,2964
18970,2840
18970,2964
18972,2964
18974,2964
18976,2964
18978,2964
18980,2964
18982,2964
18984,2964
18986,2964
18990,2964
18994,2964
18996,2964
18998,2964
19000,2964
19002,2964
19004,2964
19008,2964
19010,2964
19012,2964
19016,2964
19020,2964
19022,2964
19024,2964
19026,2988
19026,2990
19028,2988
19028,2990
19030,2964
19034,2964
19036,2964
19038,2964
19040,2964
19042,2964
19046,2964
19048,2964
19052,2964
19054,2964
19056,2964
19058,2964
19060,2964
19062,2964
19066,2964
19070,2964
19072,2964
19074,2964
19076,2964
19078,2964
19082,2964
19084,2964
19086,2964
19088,2964
19090,2964
19092,2964
19096,2964
19098,2964
19100,2964
19102,2964
19104,2964
19108,2964
19110,2964
19112,2964
19114,2964
19116,2964
19118,2964
19120,2964
19122,2964
19124,2964
19126,2964
19128,2964
19132,2964
19134,2964
19136,2964
19138,2964
19140,2964
19142,2964
19144,2840
19150,2964
19152,2964
19154,2964
19156,2964
19158,2964
19160,2964
19162,2964
19164,2964
19166,2964
19168,2964
19170,2964
19172,2964
19174,2964
19176,2964
19178,2964
19180,2964
19182,2964
19184,2964
19186,2964
19188,2964
19190,2964
19192,2964
19194,2964
19196,2964
19198,2964
19200,2964
19202,2964
19204,2964
19206,2964
19208,2964
19210,2964
19212,2964
19214,2964
19216,2964
19218,2964
19220,2964
19222,2964
19224,2964
19226,2964
19228,2964
19230,2964
19232,2964
19234,2964
19238,2964
19240,2964
19242,2964
19244,2964
19246,2964
19248,2964
19250,2964
19252,2964
19254,2964
19256,2964
19258,2964
19262,2964
19264,2964
19266,2964
19268,2964
19272,2964
19274,2964
19276,2964
19278,2964
19280,2964
19282,2994
19282,2996
19284,2964
19286,2964
19288,2964
19290,2964
19292,2964
19294,2964
19296,2964
19298,2964
19300,2964
19304,2964
19306,2964
19308,2998
19308,3000
19310,2964
19312,2964
19314,2964
19316,2964
19318,2964
19320,2964
19324,2964
19326,2964
19328,2964
19330,2964
19332,2964
19336,2964
19338,2964
19340,2964
19344,2964
19346,2964
19348,2964
19350,2964
