Name,ID
"Cincinnati Sub-Zero Products, Inc.",1001
WoodMaxx Power Equipment Ltd,1002
Design Concepts of Niagara,1003
Fecon,1004
"Gator-Made, Inc.",1005
Flow International Corporation,1006
"Smc, LLC",1007
"Stantek, LLC",1008
Linak U.S. Inc.,1009
"Miyama U.S.A., Inc.",1010
Vogt Ice,1011
"Manitowoc Beverage Equipment, Inc.",1012
Ohio Laser,1013
Ecolab Inc.,1014
"Misa Metal Fabricating, Inc.",1015
Unicarriers Americas Corporation,1016
Ohio Steel Industries,1017
Cabbage Cases Inc.,1018
"The Superior Die, Tool & Machine Co.",1019
Gorman-Rupp Pumps,1020
Tracewell Systems,1021
Simpson Stronge Tie,1022
Staco Energy Products Co.,1023
Ambaflex,1024
Rayco Mfg.,1025
Magni-Power Company,1026
Cen-MacMetalworks,1027
Ithaca Gun Company,1028
Action Group Fabrication Solutions,1029
Figley Stamping Co.,1030
"Dixie Chopper, Magic Circle Corp",1031
"A.R.E. Accessories, LLC",1032
Ada Technologies Inc.,1033
Addison Mckee Inc.,1034
"Advics Mfg. Ohio, Inc.",1035
AIMS,1036
Air Enterprises Acquisition LLC,1037
"Air Technical Industries, Inc",1038
Air Trim,1039
"Aisin Drivetrain, Inc",1040
Akron Brass Company,1041
AM General LLC,1042
"American Augers, Inc.",1043
American Cutting Edge,1044
Rev-A-Shelf,1045
Inventure Civil LLC,1046
"American Rugged Enclosures, Inc",1047
"AMG Industries, Inc.",1048
Applegate Livestock Equipment,1049
"Arvin Sango, Inc.",1050
"ATC Lighting & Plastics, Inc.",1051
ArtiCure,1052
Auto Valve,1053
American Lifts (Autoquip),1054
Auto-Vehicle Parts Co.,1055
"Barbco, Inc.",1056
"Bard Manufacturing Company, Inc",1057
BCU,1058
Bennett Machine & Stamping Company,1059
Bergstrom Company Limited Partnership,1060
"Braun Industries, Inc.",1061
Besi Manufacturing Inc,1062
"Bettcher Industries, Inc.",1063
Bitec,1064
Bradshire Technologies,1065
Brinly Hardy,1066
BWI Group,1067
C. Nelson Manufacturing Co.,1068
Caltherm Corporation,1069
"Canton Elevator, Inc",1070
"Capco, LLC",1071
Cardington Yutaka Technologies Inc.,1072
Carlisle Brake,1073
Carman Industries Inc.,1074
"Carrier Vibrating Equipment, Inc",1075
Cas Corp,1076
Cascade Corporation,1077
CB MFG & Sales,1078
CBT Company,1079
Chick Master Incubator Co.,1080
Chip Blaster,1081
Cold Jet,1082
Coldwater Machine Co.,1083
Connector Manufacturing Company,1084
"Control Transformer, Inc.",1085
Controlled Access,1086
Banner,1087
Sports Imports,1088
Hendrickson,1089
Sunfield,1090
Ametek Solidate Controls,1091
S&K Products,1092
Pax Machine Works Inc.,1093
American Decorative Ceilings,1094
The Manitowoc Company Inc,1095
Hill-Rom Inc.,1096
Conveyer & Casters-EFI,1097
CPathe,1098
D & E Machine Co.,1099
Dana Canada Corporation,1100
Darko Inc.,1101
"Dart Controls, Inc.",1102
Day-Tec Tool & Mfg.,1103
Defiance Metal Products Co.,1104
Delta T Corporation,1105
Demag Cranes & Components Corp.,1106
Desco Equipment Corp.,1107
"Destiny Manufacturing, Inc.",1108
Dovetail Solar,1109
"Dpc, Inc.",1110
"Dreison International, Inc.",1111
East Manufacturing Corporation,1112
Eaton Compressor,1113
EFP LLC,1114
"Electrocraft Ohio, Inc",1115
"Elsa, Llc",1116
Emerson Process Management,1117
"Emh, Inc.",1118
EMI Corp,1119
Endolite,1120
G & S Metal Products,1121
Cleveland Hardware,1122
Enerco Group Inc.,1123
Anchor Manufacturing Group Inc.,1124
Torr Metal Corp.,1125
Boehm Pressed Steel,1126
Oatey,1127
Pax Products Inc.,1128
S & K Products Co.,1129
Pax Machine Works Inc.,1130
"Cornelius, Inc.",1131
Thermodisc,1132
Bennett Machine & Stamping Co.,1133
Manitowoc Foodservice,1134
Integrimark,1135
Reptiles By Mack,1136
Crown Equipment Corporation,1137
Webb-Stiles Company,1138
Eberhard Manufacturing Co.,1139
JLG Industries,1140
Elkay Manufacturing Company Inc,1141
"Enerdel, Inc.",1142
Esterline & Sons Mfg. Co.,1143
EVA Tool Ltd. USA,1144
"Evenflo, Inc.",1145
"E-Z Pack Manufacturing, LLC",1146
Fanimation,1147
"Farber Specialty Vehicles, Inc.",1148
Federal Equipment Company,1149
"Feintool U.S. Operations, Inc.",1150
Finn Corp.,1151
Flex Arm Inc.,1152
"Fortville Feeders, Inc.",1153
Freeman Schwabe Machinery,1154
French Oil Co.,1155
"Fuji Autotech U.S.A., LLC",1156
Fujitec America,1157
"Fulton Industires, Inc.",1158
Futaba Indiana of America,1159
G E C O M Corp,1160
"G.S.W. Manufacturing, Inc.",1161
Galion-Godwin Truck Body Co. LLC,1162
Gamco Inc.,1163
Ganzcorp Investments Inc.,1164
GatesAir,1165
GB Manufacturing,1166
General Dynamics OTS,1167
General Fabrications Coporation,1168
General Tool Company,1169
"Gerich Fiberglass, Inc.",1170
"Gerling and Associates, Inc.",1171
GL Nause Metal Fabricators,1172
Global Cooling,1173
Globe Motors,1174
Stanley Steemer,1175
Fortin Iron Works,1176
Hidaka USA inc.,1177
Logitech Inc.,1178
"Werk Brau Co.,INC",1179
Quality Tool Company & Manufacturing Co.,1180
Hamilton,1181
Heating & Cooling Products,1182
Ariel,1183
"Mauser USA, LCC",1184
GMD Industries (Production Screw Machine),1185
Gougler Industries (FRD),1186
Gradall,1187
"Green Boiler Technologies, Inc.",1188
Greenfield Solar,1189
Grote Co.,1190
GSS Press,1191
"Halcore Group, Inc.",1192
Haltec Corporation,1193
Harris (Broadcast Comm. Div.),1194
Heartland Automation,1195
"Heartland Automotive, Inc.",1196
"Hebco Products, Inc.",1197
Henman Engineering and Machining Inc.,1198
"Herd Manufacturing, Inc.",1199
"Heritage Products, Inc.",1200
"Hfi, LLC",1201
High Q Lighting Inc,1202
Hirschvogel Incorporated,1203
"Hisada America, Inc.",1204
Hobart Brothers,1205
Hobart FEG,1206
Honda,1207
Honda Engineering,1208
"Honda North America, Inc.",1209
"Honda Of America, Inc.",1210
Honda R&D Americas,1211
Honeywell,1212
"Horton, Inc",1213
"Horton, Inc.",1214
"Hydrotech, Inc.",1215
Hyundai Ideal Electric Co.,1216
"Ice Industries, Inc.",1217
Ideal Image Inc.,1218
IES,1219
Ilsco Corp.,1220
"Indelac Controls, Inc.",1221
Inductive Components Manufacturing Inc.,1222
Indy Honeycomb,1223
"Interlake Stamping of Ohio, Inc.",1224
ITW,1225
ITW Air,1226
ITW Food Equipment,1227
ITW Welding,1228
J & M Manufacturing Co.,1229
"Jae Tech, Inc.",1230
Jennerjahn Machine Inc.,1231
Jennmar Corporation,1232
K F T Inc.,1233
Kadant Black Clawson Inc.,1234
Katayama American Company Inc.,1235
"Keihin Aircon America, Inc.",1236
"Keihin North America, Inc.",1237
"Kidron, Inc.",1238
Kimble Mixer Company,1239
Kinergy Corporation,1240
KitchenAid,1241
"KMC Holdings, LLC",1242
"Kobelco Stewart Bolling, Inc.",1243
Kodak,1244
"Kundel Industries, Inc.",1245
"La Boit Specialty Vehicles, Inc.",1246
Laibe Corp.,1247
"Lal Acquisition, Inc.",1248
Vanamatic,1249
Deister Machine Co. Inc.,1250
Ohio Fabricators Company,1251
MAC Tools,1252
Marion Industries Inc.,1253
Cenmac,1254
PFI Displays,1255
Clampco,1256
Cornwell QualityTools Co.,1257
Accel Group,1258
Thermo-Rite,1259
Nelson Manufacturing,1260
Biofit Engineered Products,1261
Whirlpool,1262
Paccar Inc.,1263
W.S Tyler,1264
"Amano McGann, Inc.",1265
"Kimball International, Inc.",1266
Stirling Ulatracold,1267
Mid West Fabricating Co.,1268
McAdams,1269
Tasco Thompson and Sons,1270
Telesis,1271
"Essex Industries, Inc.",1272
Global Source Manufacturing,1273
Sweet Manufacturing Co.,1274
Quintus Technologies,1275
Gasdorf Tool and Machine Co.,1276
MAC Tools Inc,1277
MTD Products Inc,1278
Miller Zell,1279
Riker Products Inc.,1280
Tomilinson,1281
Superior Roll Forming,1282
Interdesign,1283
Midwest Curtainwalls,1284
Expert Crane,1285
Automated Packaging Systems Inc.,1286
Veolia Water,1287
Daifuku America,1288
Jervis-Webb,1289
Electrolux,1290
Romeo Rim,1291
Metalsa,1292
Moore Communication Systems LLC,1293
Lau Fan,1294
"Lauyans & Company, Inc.",1295
"Lb Manufacturing, LLC",1296
"Lesco Design & Manufacturing Company, Inc.",1297
Lewco Inc.,1298
Link-Belt Construction Equip. Co.,1299
"Lumitex, Inc.",1300
"Lvd Acquisition, LLC",1301
Magna Machine Co.,1302
Magnetic Instrumentation Inc.,1303
Mahle,1304
Maradyne Corporation,1305
Marathon Special Products Corporation,1306
"Maval Industries,LLC",1307
Maumee Assembly & Stamping,1308
Maxon Corporation,1309
Mayfran International Incorporated,1310
"McNeil & Nrm, Inc.",1311
"Merchandising Equipment Group, LLC",1312
Mesa Industries,1313
Metal & Wire Products Company,1314
Metaldyne Corporation,1315
"Metaldyne Sinterforged Products, LLC",1316
Micropyretics Heaters International Inc. (MHI),1317
Miami Machine Corp.,1318
"Michael Byrne Manufacturing Co., Inc.",1319
Micro-Poise Measurement Systems LLC,1320
Mid West Products,1321
Midwest Motors and Manufacturing,1322
"Minnich Manufacturing Company, Inc.",1323
Mixer Direct,1324
Mixing Sytems,1325
Mobile Conversions,1326
Mobile Drill Operating Company LLC,1327
Morgal Machine,1328
Morgal Machine Tool Co.,1329
"Morgan Engineering Systems, Inc.",1330
Morris Manufacturing and Sales Corporation,1331
MTR Martco,1332
Mueller Gas Products,1333
Multi Products Company,1334
"Muncie Power Products, Inc.",1335
Mursix Corporation,1336
Mutschler Edge Technologies,1337
MVO USA,1338
"Myers Controlled Power, LLC",1339
"N. Wasserstrom & Sons, Inc.",1340
National Oilwell Varco,1341
Neaton Auto Products Mfg. Inc.,1342
"Nemco Food Equipment, Ltd.",1343
"New Sabina Industries, Inc.",1344
"Neway Stamping & Manufacturing, Inc.",1345
Nico Press,1346
"Nissin Brake Ohio, Inc.",1347
Nissin OH,1348
"Norse Dairy Systems, LP",1349
"Northwood Industrial Machinery, Inc.",1350
Norwood Medical,1351
Chemineer/ Nov,1352
Oerlikon Friction Systems,1353
"Ohio Gasket and Shim Co., Inc.",1354
Okl Can Line,1355
Ohio Metal Technologies,1356
Ohio Valley Mfg.,1357
Omni Manufacturing,1358
"Orick Industries, Inc.",1359
"Original Tractor Cab Co., Inc.",1360
Overton Industries,1361
"Panel-Fab, Inc",1362
Panelmatic,1363
"Pdi Ground Support Systems, Inc.",1364
PECO Process Equipment,1365
Peerless Food Equipment,1366
Peerless Machine & Tool Corporation,1367
"Pennant Moldings, Inc.",1368
Pipeline Packaging,1369
Porter Engineered Systems Ohio LLC,1370
Power-Pack Conveyor Company,1371
"Powers and Sons, LLC",1372
Precision Temp,1373
"Prestige Store Interiors, Inc.",1374
Pride Tool Company,1375
"Prime Equipment Group, Inc.",1376
Princeton Delivery System,1377
"Pro Quip, Inc.",1378
Production Control Units,1379
Progress Rail Services,1380
Pt Tech Inc.,1381
"Q E D, Inc",1382
Quaker Mfg. Corp.,1383
"Qualtronics, LLC",1384
"Quickdraft, Inc.",1385
Rack Processing Company Inc.,1386
"Rapid Industries, Inc.",1387
"Rbi Solar, Inc.",1388
Reliance Medical Products,1389
Remlinger Manufacturing,1390
Rhinestahl (AMG),1391
Richards Industries,1392
Ridetech,1393
Robertson Cabinet Co.,1394
Rubber City Machinery Corp.,1395
S&S Medical Products,1396
"SAS Automation, Inc.",1397
Scott Archery,1398
Screen Machine Industries LLC,1399
"Service Engineering, Inc.",1400
"Service Stampings, Inc.",1401
Shiloh Industries,1402
Sidney Manufacturing Company Inc.,1403
"Soundwich, Inc.",1404
Southpaw Enterprises,1405
"Stalder Spring Works, Inc.",1406
"Stant Mfg., Inc.",1407
"Steel Parts Manufacturing, Inc.",1408
Stock Equipment Company,1409
"Stone City Products, Inc",1410
Superior Production LLC,1411
"Supertrapp Industries, Inc.",1412
Sutphen Corportation,1413
Sutphen Towers Inc.,1414
Manitowoc Crane Group,1415
Takumi Stamping Inc.,1416
Taylor Metal Products Co.,1417
Tech Products Corporation,1418
Techsburg,1419
TE-CO Manufacturing,1420
Teikuro,1421
Teckcellence,1422
"Tema Systems, Inc.",1423
"Ten Dogs Global Industries, LLC",1424
Tennant Company,1425
TFC Energy,1426
Thaler Machine Company,1427
The Bailey Manufacturing Co,1428
The Biro Manufacturing Company,1429
The Buckeye Stamping Company,1430
The Champion Company,1431
The Daavlin Distributing Co,1432
The Defiance Stamping Co,1433
The Fred Pfening Co.,1434
The French Oil Mill Machinery Company,1435
The Gledhill Road Machinery Company,1436
Gorman-Rupp Industries,1437
The Kreider Corp,1438
The Steelastic Company LLC,1439
The W W Williams Company,1440
"Tlt-Babcock, Inc.",1441
Tokico (usa) Inc.,1442
Tower Automotive Inc.,1443
"Tremcar U.S.A., Inc.",1444
Troyke,1445
Tru-edge Inc,1446
"Tru-Flex, LLC",1447
TS Tech USA Corporation,1448
UAS,1449
"Undercar Express, LLC",1450
United Air Specialists,1451
"Universal Metal Products, Inc.",1452
Universal Technology,1453
Unverferth Mfg.,1454
"Vabros, LLC",1455
Venco Venturo Industries LLC,1456
"Voisard Manufacturing, Inc.",1457
W M Kelley Co Inc.,1458
W.L.S. Stamping Co.,1459
Wabtec,1460
Waltco Lift Corp.,1461
WAT Inc.,1462
Waverly Vr Inc.,1463
"Weastec, Inc.",1464
Weiss Industries Inc.,1465
Whirlaway Corporation,1466
"Willard & Kelsey Solar Group, LLC",1467
"Wood-Mizer Holdings, Inc.",1468
Yaskawa Motoman,1469
Yokohama Industries Americas Inc.,1470
"Griner Engineering, Inc.",1471
"Kruger, Inc.",1472
"Montaplast of North America, Inc.",1473
Norcold Inc.,1474
"Roki America Co, Ltd.",1475
"Star Manufacturing, Inc.",1476
The Cubbison Company,1477
"NSS Enterprises, Inc.",1478
Harco Manufacturing LLC,1479
Pro Form Group,1480
Columbus Instruments,1481
Graco Ohio,1482
CNH Industrial,1483
Electrolux,1484
Vender Exchange International LLC,1485
"Straightaway Fabrications, LTD",1486
Keen Pump Co. Inc.,1487
Ashland Conveyor Products,1488
Rosati Windows,1489
Polaris Industries Inc.,1490
"Apg Cash Drawer, LLC",1491
Arctic Cat Inc.,1492
Kubota Tractor Corporation,1493
"Generac Power Systems, Inc.",1494
"Honda of South Carolina Mfg., Inc.",1495
"Gardner Denver, Inc.",1496
Exmark Manufacturing Company Incorporated,1497
"Club Car, LLC",1498
Arrow Engine Company,1499
AGCO Corporation,1500
The Toro Company,1501
"Johnson Refrigerated Truck Bodies, Inc.",1502
Deere & Company,1503
Alliance Industries,1504
Knight Manufacturing Co.,1505
Gestamp,1506
Gill Industries,1507
COE Press Equipment,1508
Guild Associates Inc.,1509
Concept Engineering,1510
LEI Products,1511
Textron Specialized Vehicles,1512
Bobcat Company,1513
Elmco Engineering Inc.,1514
Eisenhauer Mfg. Co.,1515
Micro Center,1516
University Loft,1517
"Dmi International, Inc.",1518
Hansen Corporation,1519
Strong Hold Products,1520
Wayne Dalton,1521
SST Precision Manufacturing,1522
Independent Purchasing Coop - Subway,1523
National Sign Systems,1524
Bullard,1525
Darifill,1526
Concept Metals Group,1527
Ariens Company,1528
"Jackson Wws, Inc.",1529
"Talan Products, Inc.",1530
Soundwich,1531
"B-G Machine, Inc.",1532
Webster Industries,1533
American & Ohio Locomotive Crane Co.,1534
Eagle Crusher,1535
Pro Clear Aquatic Systems,1536
Tramec Sloan,1537
"Elliott Machine Works, Inc",1538
Thermo-Rite,1539
HSM Solutions,1540
"BMWC Constructors, Inc.",1541
Emerson Liebert,1542
Mettler-Toledo,1543
Diebold,1544
United Architectural Metals,1545
Lake Shore Electric Corporation,1546
Lake Shore Cryotronics,1547
Evapar,1548
Applied Metal Technologies,1549
Centerline Tool & Machine,1550
Hearth Products Controls Co.,1551
TMG Performance Products,1552
Wabash National Corporation,1553
LH Industries,1554
Terex Advance Mixer,1555
REV Recreation Group,1556
Calisle Brake and Friction,1557
THK,1558
GFC,1559
Adcolor Inc.,1560
Dayton Lamina,1561
"Equipment Technologies, Inc.",1562
Lyon Workspace Products LLC,1563
