Name,ID
"E-Pak Machinery, Inc.",1564
Vista Outdoor Inc.,1565
Escalade Sports (Indian Industries Inc),1566
"C & D Technologies, Inc",1567
"Austin Tri-Hawk Automotive, Inc.",1568
"Med-Mizer, Inc.",1569
"C&M Conveyor, Inc.",1570
Great Dane Trailers LP,1571
Life Essentials Inc,1572
Terra Drive Systems,1573
Carlisle,1574
Cook Medical,1575
"Armor Consolidated, Inc.",1576
National Patent Analytical Systems Inc.,1577
Artiflex Manufacturing LLC,1578
Whirlpool Corp. - Tulsa,1579
Coneqtec Universal Construction Products,1580
Allegion S&S US Holding Company Inc,1581
"Ritron, Inc.",1582
Urschel Laboratories Inc,1583
Cummins Inc.,1584
Flex-N-Gate Corp,1585
Acuity Brands Lighting (Indiana),1586
"Acuity Brands, Inc.",1587
MAC Trailer Mfg.,1588
"Sapa Extrusions North America, LLC",1589
Tesla,1590
Nilpeter USA Inc.,1591
Snow Creek Manufacturing,1592
JAC Products,1593
Premier Industries Corp,1594
Midway Products,1595
Milton Manufacturing Inc.,1596
Webasto Roof Systems,1597
Tenneco Inc.,1598
Sky Climber,1599
T & W Stamping,1600
Gasser,1601
GT Technologies,1602
JKV Engineering,1603
"Stratacache, Inc.",1604
Kyron Tool & Machine Co.,1605
Zeus Engineering,1606
Upward Brand Interactions,1607
RPC Electronis,1608
Sonacare Medical,1609
Blue Chip Engineered Products Inc.,1610
North American Lighting,1611
Curtis Dynafog Ltd,1612
Legrand,1613
Sullair,1614
Best Access Solutions,1615
Jasper Group,1616
Ridetech,1617
Utility Systems Inc,1618
Caterpillar Inc,1619
Fives Intralogistics,1620
Oerlikon Fairfield,1621
Blichmann Engineering,1622
Faurecia,1623
Suncast Corporation,1624
NEMY inc. (Japan),1625
Eaton,1626
Purex Inc,1627
Marketing Alliance Group,1628
Aerodyn Engineering,1629
"OFS Brands, Inc.",1630
"Centro, Inc.",1631
RC Industries,1632
RW Lyall,1633
Visa Lighting,1634
The Bernard Group,1635
Incredible Technologies,1636
Millenia Products Group,1637
Whiting Corp,1638
S & C Electric Company,1639
The Marvel Group,1640
Horton Emergency Vehicles,1641
Streator Dependable Mfg.,1642
Kalmar,1643
SureFire Ag Systems,1644
Channell Commercial,1645
Chamberlain Group,1646
Material Supply Inc. (AC Pro),1647
New Flyer Industries Inc,1648
Trimark Corporation,1649
"MAHLE Industrial Thermal Systems America, LP",1650
GE Appliance,1651
Fleet Engineers,1652
Hino Motors Mfg. USA,1653
Transglobal Door,1654
Tiffin Metal Products,1655
May Industries,1656
Moen,1657
FEMC Innovative,1658
Emerson Climate Technologies - Ava,1659
3D Engineering Solutions,1660
Emerson Climate Technologies - Lebanon,1661
"Signature Tooling, Inc.",1662
Emerson Climate Technologies - Sidney,1663
Triad Technologies,1664
PGW Glass - Evansville,1665
Staub Manufacturing Solutions,1666
"LSP Technologies, Inc.",1667
Clopay Building Products,1668
MB Kit Systems (Item NA),1669
Ohio Tool,1670
"East Shelby Products, LLC",1671
Tykma Technologies,1672
Toyota - Georgetown,1673
ATW Automation,1674
Mancor Ohio,1675
Goodrich Corp.,1676
BorgWarner Transmission Systems,1677
Precision Metal Fabrication,1678
"Verhoff Machine & Welding, Inc.",1679
Carlisle Industrial Brake and Friction,1680
"F&P America, Mfg.",1681
Endustra,1682
Stolle Machinery,1683
"TDL Tool, Inc.",1684
Creative Extruded Products,1685
Behr - Dayton,1686
"Invotec Engineering, Inc.",1687
Emerson Climate Technologies - Alliance,1688
Sulzer Euroflamm US Inc.,1689
Blanchard Grinding,1690
Ice Industries (Deerfield),1691
"ODM Tool & Mfg. Co., Inc.",1692
"Panel Control, Inc.",1693
Universal Measurement Inc.,1694
"Green Machine Tool, Inc.",1695
"Sulser & Associates, Inc.",1696
"C & E Sales, Inc.",1697
Weldments Inc.,1698
Hohman Plating,1699
Kerf Waterjet,1700
Cooper Power Tools - Apex,1701
"Force Design, Inc.",1702
"B2B Planner, LTD",1703
DRMA,1704
Total Baking Solutions,1705
AFS Technology,1706
Bruns General Contracting,1707
Complete Web,1708
Taylor Fab,1709
Tinker Omega Manufacturing LLC,1710
Longhorn Fab Shop,1711
Best Home Furnishings,1712
University of Dayton,1713
"DC Design Studio, LLC",1714
American Trim,1715
Haulotte North America,1716
Dayton Superior,1717
Hobart Corp. (ITW Food Equipment Group),1718
Eagle Mold Co.,1719
The Dupps Company,1720
Ginko Systems LLC,1721
Elnara,1722
Vista Machining Company,1723
Falcon Tool & Machine,1724
"JBK Manufacturing, LLC",1725
Saber Machine Design Corp,1726
"Jay Tool Mfg. & Design, Inc.",1727
Stevens Wire Products,1728
Charlie Doan,1729
Seepex Inc.,1730
"Miller-Holzwarth, Inc.",1731
PDSI,1732
Stillwater Technologies,1733
Tech Development (GE Aviation),1734
"Mac Machine & Metal Works, Inc.",1735
"Chesterfield Tool & Engineering, Inc.",1736
Magnum Tool Corp,1737
Art-Technologies,1738
TJAR Innovations,1739
Micropilot,1740
B5 Systems,1741
Piknboard,1742
Hart Manufacturing,1743
"PK USA, Inc.",1744
Black Fire Engineering,1745
NASA Glenn Research Center,1746
OTC Daihen,1747
"Vail Rubber Works, Inc.",1748
TechSolve,1749
Floturn Inc.,1750
Shook Tool,1751
"Welding Metallurgy, Inc.",1752
Remington Steel,1753
Steris Isomedix Services,1754
Hamilton Fixture,1755
LSI Education,1756
"ETI Tech, Inc.",1757
"Inorganic Specialists, Inc.",1758
"Topnotch Innovations, LLC",1759
Hoosier Tool & Die,1760
JCL Equipment Co.,1761
"LaserLinc, Inc.",1762
Whitley Products,1763
Carnahan Group LLC,1764
Kryton Engineered Metals,1765
Stainless Design,1766
Logomat Automation Systems,1767
Ahooga,1768
"Juno Lighting, Inc.",1769
Spyker Mods,1770
Specialty Roller and Machine,1771
Akron Tool & Die,1772
Harmony Systems,1773
May Industries,1774
Audio Authority Corp.,1775
Tuttle Railing Systems,1776
Motoman,1777
Muscle Car Accessories,1778
"H. C. Starck, Inc.",1779
The Paramount Group,1780
Leyman Manufacturing Corp.,1781
Fabricated Metals Corp.,1782
Advance Apex Companies,1783
Northern States Metals,1784
Elyria Metal Spinning,1785
"Ameribridge Services, Inc.",1786
Infoscitex Corporation,1787
Ferco Tech Corporation,1788
"Carson Mfg. Co., Inc.",1789
Cornerstone Manufacturing,1790
Valco Melton,1791
Malletech,1792
Ahaus Tool & Engineering,1793
"Wessels Co., Inc.",1794
Worker Automation,1795
Zimmerman Steel & Supply,1796
"Aeroseal, LLC",1797
"Spinnaker Coating, LLC",1798
Melink Corporation,1799
ATC Industries,1800
"Grid Sentry, LLC",1801
Tooling Zone,1802
Intelligrated,1803
Nixon Tool Co.,1804
JTE Corporation,1805
PACS Industries,1806
Custom Conveyor,1807
Proctor & Gamble,1808
"Indiana Mills & Mfg., Inc.",1809
"Livvon, LLC",1810
Positron Corp.,1811
AFC Industries,1812
Leo B. Schroeder Inc.,1813
Sharpsville Container,1814
"A & B Machine, Inc.",1815
Mid Atlantic Storage Systems,1816
Exito Manufacturing,1817
Trail-A-Dog,1818
Kelly Creswell,1819
Shelby Industries,1820
Ever Roll Specialties Co.,1821
Rutherford Graphic Products,1822
Newact Corporation,1823
Mac Cable,1824
Free Flight Corp.,1825
Sequoia Tool,1826
Granger Plastics,1827
"Konecranes, Inc.",1828
Kelly Duplex Mill & Manufacturing,1829
Fastenal,1830
Wolfden Products,1831
Britt Aero,1832
Deicon,1833
Industrial Welding & Engineering,1834
"Greyfield Industries, Inc.",1835
Triumph Fabrications - Shelbyville,1836
Forte Industrial Equipment Systems,1837
Remtec Engineering,1838
Apeks Fabrication,1839
Microtek Finishing,1840
"Performance Sports Systems, Inc.",1841
PFI Precision,1842
"MSW, LLC",1843
Foundations,1844
"PRD Tech, Inc.",1845
WHIO-TV 7,1846
Adisco,1847
Elevator Equipment Corp.,1848
Black Cross Aviation,1849
"Fram Group, Inc.",1850
"Americraft Manufacturing Co, Inc.",1851
"A. M. Leonard, Inc.",1852
Dayton Business Journal,1853
Metokote,1854
Ambassador Heat Transfer,1855
"Fluid Quip, Inc.",1856
"Kessler Engineering, LLC",1857
KPT Logistics,1858
Martinrea - Hopkinsville KY,1859
"Alba Manufacturing, Inc.",1860
Pro-Gard Products,1861
Dayton Air Control Products,1862
Figley Stamping Company,1863
United Pet Group (Spectrum),1864
Ohio Gravure Technologies,1865
The Roger Wentworth Group,1866
Henny Penny Corp.,1867
Baumfolder Corporation,1868
Elite Enclosure Company,1869
Membrane Specialists,1870
Ellis & Watts,1871
Jet Machine and Manufacturing,1872
Ameriwater,1873
"Hubbard Enterprises, Inc.",1874
Circuits & Cables,1875
Cascade Corporation,1876
Widgets Ltd.,1877
IDX - Dayton,1878
"BAE (IAP Research, Inc.)",1879
Hofacker Precision Machining,1880
Hilltop Custom Fab,1881
"Samuel, Son and Company",1882
"Teron Lighting, Inc.",1883
Dayton Gear & Tool Co.,1884
Machine Products Corporation,1885
"Legacy Finishing, Inc.",1886
Dayton Development Coalition,1887
Rittal Corp.,1888
UDECX,1889
EST Analytical,1890
"Taper Roller Bearings, Inc.",1891
Ghent Manufacturing,1892
Dean Aber,1893
Beach Manufacturing Company,1894
Marel Stork,1895
Knowlton Mfg.,1896
Midmark,1897
Portico,1898
Clarke Fire,1899
Kaffenbarger Truck Equipment,1900
Globe Food Equipment Co.,1901
"EZ Screed Tools, LLC",1902
Batesville Tool & Die,1903
"CSafe, LLC",1904
"Deuer Manufacturing, Inc.",1905
"Hi-Lo Climbers, LLC",1906
F&P Georgia,1907
Forward Technologies,1908
Noblesville Chamber of Commerce,1909
Challenge Targets,1910
Ametek Switch,1911
Manzella Trade Communications,1912
Industry Solutions,1913
Perfomance Powder Coating,1914
LNS America,1915
Kreider Corporation,1916
City of Noblesville,1917
Miller Consulting Group,1918
"Cap & Associates, Inc.",1919
RSM McGladrey,1920
Whitinger & Company LLC,1921
J&L Wood Products,1922
ISI Technology,1923
Goering Center (UC),1924
Definity Partners,1925
Custom Millcraft,1926
Foster Transformer Co.,1927
VAP Packaging Management,1928
U.S. Centrifuge,1929
"Aero Industries, Inc.",1930
AMT - Assoc. Mfg. Tech.,1931
Ohio Robotics Inc.,1932
Eminence Speaker LLC,1933
Capsa Solutions,1934
EF Bavis & Associates,1935
TSS Technologies,1936
QuintusTechnologies,1937
"Comefri Usa, Inc.",1938
"Powerex-Iwata Air Technology, Inc",1939
"Alex Products, Inc.",1940
Stahl/Scott Fetzer Company,1941
"Setex, Inc.",1942
Norplas Industries Inc.,1943
Acadia,1944
Platinum Podium,1945
Francis Mfg. Co.,1946
Allegion (Steelcraft),1947
S&S Medical Products,1948
Novae Corp.,1949
Bramco/Golden Valley,1950
"Masterclock, Inc.",1951
DHP Power Packs LLC,1952
A-1 Fabricators,1953
Mansfield Engineered Components Inc.,1954
Residential Hydrogen Power,1955
Planet Products Corp.,1956
Accu-Grind Mfg.,1957
Accuracy Products,1958
Action Rubber Co,1959
Advanced Plastic Systems,1960
AFC Stamping,1961
Alek Industries Inc,1962
Anchor Fabricators,1963
Bastech Inc,1964
Brackets Brackets LLC,1965
Brocks Performance Products,1966
Brown CNC Machining,1967
Buckley Manufacturing,1968
Captor Corporation,1969
Carbide Products,1970
Classic and Sport Auto,1971
Clean Hands Supply,1972
Colbert Mfg,1973
CTP Corp,1974
Daniel Defense,1975
Dare Electronics Inc,1976
Dayton Phoenix Group Inc,1977
Dayton United Metal Spinners,1978
DM Tool and Plastics,1979
Encon,1980
Ernest Industries Inc,1981
Ferno Washington,1982
Gem City Engineering Co,1983
GLT Inc,1984
Hamilton Caster & Mfg,1985
Hartzell Mfg Co,1986
HB Products,1987
Hot Rods Classic Truck Parts,1988
Jeepsterman Inc,1989
Johnson Welded Products,1990
Leader Industries,1991
Lewark Metal Spinning Inc,1992
Liteflex LLC,1993
LSI Industries,1994
LSI Ohio,1995
Mantych Metalworking,1996
Martin Custom Products Inc,1997
MBM Industries LTD,1998
MD Arms,1999
MetalSpinners Inc,2000
Metalworking Group,2001
McCarthy Indl Contractors,2002
Millat Ind,2003
Mitchell Golf Equipment,2004
NCT Technologies Group,2005
Nexsens Technology Inc,2006
Palmer Manufacturing & Supply,2007
PDI Communication Systems Inc,2008
Pro Trim of Ohio,2009
Process Equipment Co,2010
Ratliff Metal Spinning,2011
Raymath Company Inc,2012
Rexarc International Inc,2013
Riley Tractor Parts,2014
Rose City Mfg,2015
Saber Eng & Fabrication Co,2016
Select Industries Corp,2017
Southeastern Machining,2018
Specialty Manufacturing Solutions,2019
St Marys Tool & Die,2020
Steck Manufacturing Co Inc,2021
Steinke Metal Fab,2022
Stromag Inc/GKN,2023
Sunpower Inc,2024
Tark Inc,2025
Timken Company,2026
Triumph Thermal Systems Inc,2027
Union Metal Corporation,2028
Walcks Four Wheel,2029
Wisco Products Inc,2030
Wrena LLC,2031
"Schneider Electric Usa, Inc.",2032
"Whiteside Mfg. Co., Inc.",2033
Johnson Machining Services,2034
MAGNET,2035
Hamlin Newco,2036
"Northern Stamping, Inc.",2037
Mole-Master Services Corp.,2038
Pine Instrument Company,2039
Marketing Options LLC,2040
Applied Vision,2041
Knott Brake Company,2042
Skyline Enterprises,2043
Goodyear Tire & Rubber Co.,2044
Wilson Tool,2045
"Cincinnati Test Systems, Inc.",2046
Milark Industries,2047
Die-Matic Corporation,2048
"Besa Lighting Co., Inc.",2049
Proto Plastics,2050
Charles Cronley,2051
US Aeroteam,2052
Merrick Manufacturing,2053
Norlake Mfg,2054
Houser Products,2055
Quality Manufacturing,2056
Roll Forming Corporation,2057
ITW Paxton Products,2058
Genie Co.,2059
Pentaflex Inc.,2060
McGregor Metalworking Companies,2061
"Walhonde Tools, Inc.",2062
So-Low Environmental Co.,2063
Tech Metals,2064
"Wurth Electronics ICS, Inc.",2065
Jay Industries,2066
"VEGA Americas, Inc.",2067
Arthur & Associates,2068
Gulf Rubber,2069
"Vanair Manufacturing, Inc.",2070
NK Machine,2071
Post Glover Lifelink,2072
Rack Processing Company Inc.,2073
StopTech Ltd.,2074
EZ Stripper,2075
NTH Works,2076
Banner Metals Group,2077
FTech R&D North America,2078
Big Ass Fans,2079
APL Engineered Components llc,2080
"Lockmasters Technologies, Inc.",2081
Commercial Vehicle Group Inc.,2082
Industrial Led Lighting Inc,2083
MRC Innovations,2084
Honda Transmission Manufacturing,2085
Anderson Manufacturing,2086
"Venture Products, Inc.",2087
Twin City Fan,2088
Central Steel,2089
Jefferson Industries Co.,2090
Worthington Industries,2091
Trimble Navigation,2092
Upside Innovations,2093
NUCON International,2094
YSI,2095
Precision Manufacturing Company,2096
Innomark Communications,2097
Composite Technical Services,2098
Grindmaster Corporation,2099
G-Nac,2100
Guild,2101
TSS Tech,2102
Avtron Aerospace,2103
Airstream,2104
Cleaning Technologies Group (Ransohoff),2105
Structure Mechanics Corp,2106
Workhorse / Amp Electric Vehicles,2107
Muncy Corp.,2108
Venturo Mfg.,2109
Superb,2110
Highlands Diversified Services,2111
"Genesis Tillage, Inc.",2112
American Pan,2113
Autocar,2114
B & B Gear and Machine,2115
Matco Tools,2116
Health Care Information (HCI),2117
G-NAC,2118
Key Displays,2119
"Life Fitness, Inc.",2120
Paladin Attachments,2121
Hobart / Hillsboro,2122
Ronan Engineering Company,2123
Amg Industries,2124
Pacific Manufacturing Ohio,2125
Knott Brake Company,2126
"Alert Stamping & Manufacturing Co., Inc.",2127
Thermo Fisher Scientific,2128
Prism Tool Company,2129
Burke Products,2130
"R K Metals, Ltd.",2131
"Tente Casters, Inc.",2132
Kaleidoscope,2133
Bock Lighting,2134
American Landmaster,2135
"Altec Industries, Inc.",2136
"Roadhog, Inc.",2137
DRS Environmental,2138
"Metalsa Structural Products, Inc.",2139
"Navistar, Inc.",2140
Microfinish,2141
Transcraft Corporation,2142
Gold Medal Products,2143
Winston Products Company,2144
"Challenger Lifts, Inc.",2145
Clark Material Handling Company,2146
Icon Metal Forming Llc (Martinrea),2147
Electro Polish,2148